title,F,M
Unforgiven ,4.681818181818182,3.6956521739130435
"Usual Suspects, The ",4.5344827586206895,4.304195804195804
12 Angry Men ,4.520833333333333,4.194444444444445
"Godfather, The ",4.5,4.4822695035460995
Lawrence of Arabia ,4.464285714285714,4.121621621621622
"Boot, Das ",4.458333333333333,4.076923076923077
"Maltese Falcon, The ",4.431034482758621,4.270833333333333
"Bridge on the River Kwai, The ",4.411764705882353,4.041666666666667
"Godfather: Part II, The ",4.409090909090909,4.373626373626373
Singin' in the Rain ,4.404761904761905,4.093023255813954
Chinatown ,4.4,4.3125
"Shawshank Redemption, The ",4.396039603960396,4.530952380952381
"African Queen, The ",4.375,4.45
Goodfellas ,4.364864864864865,4.138297872340425
Rear Window ,4.339285714285714,4.3046875
Butch Cassidy and the Sundance Kid ,4.333333333333333,4.12280701754386
"Christmas Story, A ",4.333333333333333,3.935185185185185
Some Like It Hot ,4.3076923076923075,3.858490566037736
Gone with the Wind ,4.294117647058823,3.9607843137254903
Vertigo ,4.282608695652174,4.195652173913044
Raging Bull ,4.28125,4.382352941176471
Citizen Kane ,4.275862068965517,4.160714285714286
Annie Hall ,4.275,4.033333333333333
One Flew Over the Cuckoo's Nest ,4.269230769230769,4.252380952380952
Schindler's List ,4.267123287671233,4.318713450292398
American Beauty ,4.2631578947368425,4.226993865030675
Pulp Fiction ,4.25,4.259174311926605
North by Northwest ,4.25,4.277777777777778
City of God ,4.25,4.313725490196078
Rushmore ,4.25,3.84375
Casablanca ,4.236111111111111,4.234567901234568
Good Will Hunting ,4.2272727272727275,4.106194690265487
Boogie Nights ,4.208333333333333,3.85
Taxi Driver ,4.202702702702703,4.234567901234568
Inglourious Basterds ,4.1875,4.116279069767442
"Talented Mr. Ripley, The ",4.166666666666667,3.3947368421052633
"Dark Knight, The ",4.166666666666667,4.261363636363637
"Untouchables, The ",4.166666666666667,3.8157894736842106
Fargo ,4.164383561643835,4.301324503311259
Star Wars: Episode IV - A New Hope ,4.160493827160494,4.245238095238095
Election ,4.159090909090909,4.0
Star Wars: Episode V - The Empire Strikes Back ,4.147540983606557,4.263005780346821
Sense and Sensibility ,4.145833333333333,3.838709677419355
Stand by Me ,4.145161290322581,4.074074074074074
"Manchurian Candidate, The ",4.138888888888889,3.784090909090909
Rain Man ,4.136363636363637,3.9011627906976742
When Harry Met Sally... ,4.136363636363637,3.8461538461538463
Amelie ,4.136363636363637,4.081521739130435
To Kill a Mockingbird ,4.12962962962963,4.2075471698113205
Apocalypse Now ,4.129032258064516,4.1419753086419755
Clerks ,4.125,3.896103896103896
Bowling for Columbine ,4.125,3.858695652173913
Life Is Beautiful ,4.120689655172414,3.9857142857142858
Ratatouille ,4.117647058823529,3.9285714285714284
Saving Private Ryan ,4.114035087719298,3.873134328358209
"Departed, The ",4.108695652173913,4.237704918032787
Forrest Gump ,4.106481481481482,4.030042918454936
Raiders of the Lost Ark ,4.105263157894737,4.223926380368098
Amadeus ,4.096153846153846,4.175675675675675
"Pianist, The ",4.09375,4.144444444444445
Crash ,4.090909090909091,3.8369565217391304
"Prestige, The ",4.083333333333333,4.1375
Bonnie and Clyde ,4.083333333333333,3.776315789473684
"Silence of the Lambs, The ",4.071428571428571,4.163636363636364
L.A. Confidential ,4.071428571428571,4.138888888888889
Raising Arizona ,4.068181818181818,3.8958333333333335
Shaun of the Dead ,4.068181818181818,3.78125
"Graduate, The ",4.066666666666666,4.1525423728813555
Back to the Future ,4.064516129032258,3.9969512195121952
"Lord of the Rings: The Return of the King, The ",4.0638297872340425,4.151162790697675
"Princess Bride, The ",4.0638297872340425,4.267241379310345
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,4.048387096774194,4.277027027027027
"Big Lebowski, The ",4.042857142857143,3.976470588235294
Trainspotting ,4.04054054054054,4.183908045977011
Fight Club ,4.03921568627451,4.225165562913907
Shutter Island ,4.038461538461538,3.710526315789474
Star Wars: Episode VI - Return of the Jedi ,4.033333333333333,4.070063694267516
Spirited Away ,4.03125,4.170212765957447
Leaving Las Vegas ,4.03125,3.608695652173913
Memento ,4.03030303030303,4.292929292929293
Terminator 2: Judgment Day ,4.03030303030303,3.997076023391813
Wallace & Gromit: The Wrong Trousers ,4.026315789473684,4.116071428571429
It's a Wonderful Life ,4.021739130434782,4.214285714285714
"Matrix, The ",4.014285714285714,4.246031746031746
Seven ,4.008196721311475,4.046428571428572
Braveheart ,4.0,3.9172185430463577
Iron Man ,4.0,4.033333333333333
"Crying Game, The ",4.0,3.8947368421052633
Witness ,4.0,4.064102564102564
"Lock, Stock & Two Smoking Barrels ",4.0,4.1826923076923075
Philadelphia ,4.0,3.5403225806451615
Wallace & Gromit: A Close Shave ,4.0,4.244897959183674
Dead Poets Society ,4.0,3.698529411764706
Hoop Dreams ,4.0,4.058139534883721
High Fidelity ,4.0,3.949275362318841
"Fish Called Wanda, A ",4.0,3.9603174603174605
"Bourne Identity, The ",4.0,3.83974358974359
Monty Python and the Holy Grail ,4.0,4.321782178217822
Twelve Monkeys ,3.9913793103448274,3.8949275362318843
"Fugitive, The ",3.985294117647059,3.9379310344827587
Shakespeare in Love ,3.984375,3.960674157303371
Casino ,3.9782608695652173,3.9384615384615387
Platoon ,3.973684210526316,3.9183673469387754
Glory ,3.9705882352941178,3.7804878048780486
Blazing Saddles ,3.9705882352941178,3.922222222222222
Seven Samurai ,3.96875,4.407894736842105
Donnie Darko ,3.966666666666667,4.055555555555555
Heat ,3.960526315789474,3.840909090909091
What's Eating Gilbert Grape ,3.9583333333333335,3.6826923076923075
"Breakfast Club, The ",3.9571428571428573,3.9939024390243905
Edward Scissorhands ,3.9545454545454546,3.8134328358208953
Catch Me If You Can ,3.9482758620689653,3.9785714285714286
Sin City ,3.9473684210526314,3.9508196721311477
In the Line of Fire ,3.9464285714285716,3.8173076923076925
"Good, the Bad and the Ugly, The ",3.9411764705882355,3.9375
28 Days Later ,3.9375,3.75
"Lord of the Rings: The Fellowship of the Ring, The ",3.935185185185185,4.273972602739726
Much Ado About Nothing ,3.925,4.0125
American History X ,3.92,4.054878048780488
Office Space ,3.92,3.9135802469135803
Reservoir Dogs ,3.918918918918919,4.257894736842105
Scarface ,3.9166666666666665,3.6219512195121952
"Blues Brothers, The ",3.9130434782608696,3.887323943661972
Star Trek ,3.909090909090909,3.8125
Eternal Sunshine of the Spotless Mind ,3.909090909090909,4.219178082191781
"Sting, The ",3.90625,4.053191489361702
Casino Royale ,3.90625,3.8404255319148937
"O Brother, Where Art Thou? ",3.9047619047619047,3.8666666666666667
This Is Spinal Tap ,3.9,4.145161290322581
Go ,3.9,3.8625
Snatch ,3.9,4.073333333333333
Blade Runner ,3.9,4.089622641509434
Apollo 13 ,3.8984375,3.9044117647058822
"Green Mile, The ",3.896551724137931,3.9324324324324325
Crimson Tide ,3.8958333333333335,3.8035714285714284
Brazil ,3.8947368421052633,4.093023255813954
Clear and Present Danger ,3.8902439024390243,3.72972972972973
"Shining, The ",3.888888888888889,4.081081081081081
Young Frankenstein ,3.8863636363636362,4.173076923076923
"Truman Show, The ",3.8857142857142857,3.8872549019607843
"Sound of Music, The ",3.88,3.9727272727272727
M*A*S*H ,3.875,3.697674418604651
"Bourne Ultimatum, The ",3.875,3.988888888888889
Inception ,3.870967741935484,4.11875
"Few Good Men, A ",3.8684210526315788,3.8596491228070176
Jackie Brown ,3.8666666666666667,3.630952380952381
Full Metal Jacket ,3.8666666666666667,4.101351351351352
"Crouching Tiger, Hidden Dragon ",3.8653846153846154,3.852272727272727
"Incredibles, The ",3.857142857142857,3.8626373626373627
Alien ,3.857142857142857,4.038043478260869
Gattaca ,3.857142857142857,3.5892857142857144
"Lion King, The ",3.856164383561644,3.732283464566929
"Lord of the Rings: The Two Towers, The ",3.8545454545454545,4.146616541353383
Pleasantville ,3.8541666666666665,3.4875
Army of Darkness ,3.85,3.8095238095238093
Ocean's Eleven ,3.8472222222222223,3.8383838383838382
Animal House ,3.84375,3.7906976744186047
Indiana Jones and the Last Crusade ,3.8421052631578947,4.077981651376147
Almost Famous ,3.84,3.9054054054054053
"Hunt for Red October, The ",3.8392857142857144,3.920289855072464
As Good as It Gets ,3.838709677419355,3.6691176470588234
Harry Potter and the Goblet of Fire ,3.8333333333333335,3.902439024390244
Juno ,3.8333333333333335,3.8627450980392157
Gladiator ,3.8289473684210527,4.044776119402985
Finding Nemo ,3.828125,3.7944444444444443
Ed Wood ,3.826923076923077,3.9423076923076925
Dead Man Walking ,3.8225806451612905,3.9863013698630136
"Game, The ",3.8214285714285716,3.943548387096774
Run Lola Run ,3.82,4.372727272727273
"Birds, The ",3.8125,3.7285714285714286
"Monsters, Inc. ",3.8088235294117645,3.9114583333333335
True Romance ,3.8076923076923075,3.9318181818181817
Close Encounters of the Third Kind ,3.8055555555555554,3.9431818181818183
Toy Story 2 ,3.803030303030303,3.858695652173913
Léon: The Professional ,3.8026315789473686,4.180851063829787
Traffic ,3.8,3.939655172413793
"Clockwork Orange, A ",3.8,4.065934065934066
"Beautiful Mind, A ",3.8,4.005952380952381
"Good Morning, Vietnam ",3.8,3.6052631578947367
Grosse Pointe Blank ,3.8,4.020408163265306
Sling Blade ,3.7941176470588234,3.9183673469387754
Quiz Show ,3.7903225806451615,3.7288135593220337
Heathers ,3.7857142857142856,3.8125
Who Framed Roger Rabbit? ,3.78,3.6325301204819276
V for Vendetta ,3.7777777777777777,4.090909090909091
Toy Story ,3.7756410256410255,3.9171597633136095
Beauty and the Beast ,3.7734375,3.7436974789915967
"40-Year-Old Virgin, The ",3.7666666666666666,3.5972222222222223
Mighty Aphrodite ,3.7666666666666666,3.5833333333333335
Primal Fear ,3.764705882352941,3.9393939393939394
Being John Malkovich ,3.763888888888889,4.033333333333333
X2: X-Men United ,3.763157894736842,3.5725806451612905
Ferris Bueller's Day Off ,3.7625,4.112903225806452
Dances with Wolves ,3.7615384615384615,3.697080291970803
Aliens ,3.75,3.9742268041237114
"Birdcage, The ",3.734375,3.5
"I, Robot ",3.7333333333333334,3.2023809523809526
Mr. Holland's Opus ,3.7333333333333334,3.6666666666666665
Slumdog Millionaire ,3.7333333333333334,3.77027027027027
Manhattan ,3.730769230769231,4.036585365853658
Little Miss Sunshine ,3.7291666666666665,3.9903846153846154
Little Women ,3.7222222222222223,3.6666666666666665
The Devil's Advocate ,3.7222222222222223,3.3452380952380953
Air Force One ,3.7222222222222223,3.105769230769231
"Wizard of Oz, The ",3.7205882352941178,4.054216867469879
Die Hard ,3.7195121951219514,3.918181818181818
Up ,3.71875,4.022222222222222
Pirates of the Caribbean: The Curse of the Black Pearl ,3.7142857142857144,3.914141414141414
"Terminator, The ",3.7125,4.0423728813559325
Harry Potter and the Chamber of Secrets ,3.710526315789474,3.6451612903225805
"Postman, The ",3.7058823529411766,3.7285714285714286
Avatar ,3.7058823529411766,3.62
"Bourne Supremacy, The ",3.7045454545454546,3.826923076923077
Four Weddings and a Funeral ,3.7023809523809526,3.675
Willy Wonka & the Chocolate Factory ,3.702127659574468,3.777227722772277
Miracle on 34th Street ,3.7,3.392857142857143
Jurassic Park ,3.6956521739130435,3.7115384615384617
My Fair Lady ,3.6923076923076925,3.6315789473684212
Big Fish ,3.6923076923076925,3.869047619047619
Million Dollar Baby ,3.6875,3.704081632653061
Harry Potter and the Prisoner of Azkaban ,3.685185185185185,3.7982456140350878
"American President, The ",3.685185185185185,3.690909090909091
Kill Bill: Vol. 2 ,3.6785714285714284,3.66
Kill Bill: Vol. 1 ,3.676470588235294,3.883116883116883
Snow White and the Seven Dwarfs ,3.675,3.656862745098039
"Avengers, The ",3.6666666666666665,3.59
Speed ,3.663793103448276,3.5204918032786887
Lethal Weapon ,3.659090909090909,3.5661764705882355
"Royal Tenenbaums, The ",3.65625,3.7830188679245285
Love Actually ,3.65625,3.551282051282051
Groundhog Day ,3.6555555555555554,3.908333333333333
District 9 ,3.6538461538461537,4.125
Beverly Hills Cop ,3.6538461538461537,3.6842105263157894
Mary Poppins ,3.652173913043478,3.881818181818182
My Cousin Vinny ,3.652173913043478,3.509433962264151
"Sixth Sense, The ",3.642857142857143,4.145833333333333
2001: A Space Odyssey ,3.642857142857143,3.9829545454545454
Rocky ,3.638888888888889,3.843137254901961
American Psycho ,3.6363636363636362,3.1375
Back to the Future Part II ,3.6346153846153846,3.4246575342465753
Best in Show ,3.6333333333333333,3.8068181818181817
Aladdin ,3.6301369863013697,3.6971830985915495
Indiana Jones and the Temple of Doom ,3.6296296296296298,3.816901408450704
Mission: Impossible ,3.6293103448275863,3.481818181818182
Field of Dreams ,3.625,3.5588235294117645
While You Were Sleeping ,3.621212121212121,3.3529411764705883
"Crow, The ",3.62,3.5714285714285716
Contact ,3.619047619047619,3.76056338028169
Requiem for a Dream ,3.6176470588235294,3.951923076923077
Batman Begins ,3.6166666666666667,3.953333333333333
Ransom ,3.6153846153846154,3.54
Con Air ,3.611111111111111,3.1097560975609757
Big ,3.611111111111111,3.943661971830986
Shrek ,3.608695652173913,3.93359375
Wag the Dog ,3.6041666666666665,3.357142857142857
Spider-Man 2 ,3.5952380952380953,3.634920634920635
Analyze This ,3.59375,3.085714285714286
Star Trek II: The Wrath of Khan ,3.590909090909091,3.778688524590164
Ghostbusters ,3.5875,3.800925925925926
Erin Brockovich ,3.5869565217391304,3.5403225806451615
"Rock, The ",3.5853658536585367,3.8031914893617023
Sleepy Hollow ,3.5833333333333335,3.6375
School of Rock ,3.5833333333333335,3.5
Lady and the Tramp ,3.5789473684210527,3.75
"Bug's Life, A ",3.578125,3.6232876712328768
Lost in Translation ,3.576923076923077,3.9237288135593222
Tombstone ,3.5714285714285716,3.4305555555555554
Like Water for Chocolate ,3.5714285714285716,4.036585365853658
Minority Report ,3.564516129032258,3.732142857142857
Face/Off ,3.5625,3.406779661016949
"Full Monty, The ",3.5555555555555554,3.858695652173913
Psycho ,3.5517241379310347,4.254098360655738
Desperado ,3.5476190476190474,3.5
"Mummy, The ",3.54,3.216666666666667
Independence Day ,3.537878787878788,3.460526315789474
"South Park: Bigger, Longer and Uncut ",3.5357142857142856,3.4918032786885247
"Italian Job, The ",3.53125,3.5
Get Shorty ,3.5294117647058822,3.540983606557377
Fantasia ,3.5294117647058822,3.8404255319148937
Chicago ,3.5294117647058822,3.7058823529411766
Cast Away ,3.5217391304347827,3.452054794520548
Dave ,3.517857142857143,3.5806451612903225
Men in Black ,3.517543859649123,3.725563909774436
Jaws ,3.5172413793103448,3.8734177215189876
Mrs. Doubtfire ,3.508771929824561,3.4427083333333335
True Lies ,3.5,3.5225563909774436
"Nightmare Before Christmas, The ",3.5,3.701492537313433
Tommy Boy ,3.5,3.242857142857143
WALL·E ,3.5,3.787037037037037
Sneakers ,3.5,3.6666666666666665
Spaceballs ,3.5,3.6666666666666665
"Piano, The ",3.5,3.861111111111111
Romancing the Stone ,3.5,3.6145833333333335
10 Things I Hate About You ,3.5,3.4625
"Jerk, The ",3.5,3.7857142857142856
"Mask of Zorro, The ",3.5,3.3857142857142857
300 ,3.5,3.5795454545454546
Antz ,3.5,3.2
Chasing Amy ,3.5,3.59375
Goldfinger ,3.5,3.8285714285714287
"Goonies, The ",3.5,3.7432432432432434
Harry Potter and the Sorcerer's Stone ,3.5,3.7171052631578947
"League of Their Own, A ",3.5,3.4302325581395348
"Little Mermaid, The ",3.5,3.797872340425532
Enemy of the State ,3.4791666666666665,3.4767441860465116
E.T. the Extra-Terrestrial ,3.478723404255319,3.8893805309734515
"Truth About Cats & Dogs, The ",3.473684210526316,3.369047619047619
"Exorcist, The ",3.4722222222222223,3.8260869565217392
Magnolia ,3.46875,3.7804878048780486
Moulin Rouge ,3.46875,3.7051282051282053
Galaxy Quest ,3.466666666666667,3.52
Eyes Wide Shut ,3.466666666666667,3.6770833333333335
Babe ,3.4607843137254903,3.6752577319587627
Notting Hill ,3.4545454545454546,3.3452380952380953
X-Men ,3.4516129032258065,3.59375
Jerry Maguire ,3.4482758620689653,3.792207792207792
Tin Cup ,3.4473684210526314,3.1515151515151514
Maverick ,3.4464285714285716,3.5930232558139537
"Firm, The ",3.445945945945946,3.4863013698630136
Monty Python's Life of Brian ,3.4444444444444446,4.03125
Airplane! ,3.4375,3.9864864864864864
William Shakespeare's Romeo + Juliet ,3.4375,3.5595238095238093
Fast Times at Ridgemont High ,3.433333333333333,3.689189189189189
Star Trek: First Contact ,3.4285714285714284,4.032786885245901
Pretty Woman ,3.425925925925926,3.3225806451612905
Die Hard: With a Vengeance ,3.4245283018867925,3.455056179775281
Beetlejuice ,3.4193548387096775,3.4452054794520546
"Fifth Element, The ",3.418918918918919,3.7962962962962963
Father of the Bride Part II ,3.4166666666666665,3.1973684210526314
Sleepless in Seattle ,3.4054054054054053,3.4375
Dark City ,3.4,3.7916666666666665
Star Trek III: The Search for Spock ,3.4,3.2954545454545454
Spider-Man ,3.397727272727273,3.5833333333333335
Stargate ,3.3962264150943398,3.3532608695652173
Pirates of the Caribbean: Dead Man's Chest ,3.3947368421052633,3.425
Alice in Wonderland ,3.392857142857143,3.5089285714285716
Batman ,3.388888888888889,3.4197080291970803
Grease ,3.375,3.515151515151515
Star Trek: Generations ,3.371794871794872,3.34
Total Recall ,3.3703703703703702,3.5348837209302326
GoldenEye ,3.369047619047619,3.49375
Clueless ,3.3666666666666667,3.66
Star Wars: Episode III - Revenge of the Sith ,3.3666666666666667,3.7127659574468086
Natural Born Killers ,3.361111111111111,3.323943661971831
Pinocchio ,3.36,3.7195121951219514
Twister ,3.355769230769231,3.193877551020408
Garden State ,3.3529411764705883,3.7439024390243905
James and the Giant Peach ,3.3529411764705883,3.763888888888889
Muriel's Wedding ,3.3461538461538463,3.4651162790697674
About a Boy ,3.3461538461538463,3.7435897435897436
Interview with the Vampire: The Vampire Chronicles ,3.34375,3.4285714285714284
Dirty Dancing ,3.3333333333333335,3.375
Top Gun ,3.3333333333333335,3.3207547169811322
Planet of the Apes ,3.3333333333333335,3.288732394366197
You've Got Mail ,3.3260869565217392,3.189189189189189
"Matrix Reloaded, The ",3.3260869565217392,3.2457627118644066
"Client, The ",3.325,3.33
"Hunchback of Notre Dame, The ",3.3181818181818183,3.396551724137931
Back to the Future Part III ,3.314814814814815,3.246268656716418
Ghost ,3.310810810810811,3.331460674157303
"Abyss, The ",3.3,3.6964285714285716
RoboCop ,3.3,3.5306122448979593
Dracula ,3.2954545454545454,3.4875
Die Hard 2 ,3.2941176470588234,3.2857142857142856
Lethal Weapon 2 ,3.2916666666666665,3.188888888888889
My Big Fat Greek Wedding ,3.2916666666666665,3.3846153846153846
Wayne's World ,3.2857142857142856,3.4339622641509435
Cape Fear ,3.2857142857142856,3.840909090909091
There's Something About Mary ,3.2857142857142856,3.659090909090909
Bridget Jones's Diary ,3.275,3.549019607843137
Liar Liar ,3.2708333333333335,3.148936170212766
Shrek 2 ,3.269230769230769,3.7181818181818183
Jumanji ,3.265957446808511,3.5083333333333333
"Lost World: Jurassic Park, The ",3.264705882352941,2.76
Star Trek IV: The Voyage Home ,3.25,3.556603773584906
So I Married an Axe Murderer ,3.25,3.388888888888889
King Kong ,3.25,3.5256410256410255
Outbreak ,3.2432432432432434,3.3424657534246576
Legends of the Fall ,3.238095238095238,3.5865384615384617
Scream ,3.2291666666666665,3.5
Executive Decision ,3.225,3.597560975609756
Sabrina ,3.225,3.5535714285714284
Kingpin ,3.2222222222222223,3.380952380952381
Cinderella ,3.21875,3.630952380952381
Disclosure ,3.2142857142857144,3.1578947368421053
Titanic ,3.212962962962963,3.360655737704918
Happy Gilmore ,3.212121212121212,3.3360655737704916
Miss Congeniality ,3.210526315789474,2.5588235294117645
"Net, The ",3.206896551724138,3.0616438356164384
Broken Arrow ,3.2058823529411766,3.1610169491525424
"Jungle Book, The ",3.2,3.8333333333333335
French Kiss ,3.1944444444444446,3.4285714285714284
Casper ,3.1666666666666665,2.7027027027027026
Superman ,3.1666666666666665,3.5
Crocodile Dundee ,3.1666666666666665,3.261904761904762
Home Alone ,3.1630434782608696,3.0843373493975905
Demolition Man ,3.1515151515151514,2.870967741935484
American Pie ,3.142857142857143,3.3493975903614457
Dragonheart ,3.138888888888889,3.102272727272727
Austin Powers: The Spy Who Shagged Me ,3.1379310344827585,3.319277108433735
Basic Instinct ,3.1363636363636362,3.3333333333333335
"English Patient, The ",3.1176470588235294,3.745614035087719
"Mask, The ",3.1176470588235294,3.047169811320755
Caddyshack ,3.1153846153846154,3.524390243902439
Dogma ,3.1136363636363638,3.4035087719298245
"Three Musketeers, The ",3.1136363636363638,3.234375
Phenomenon ,3.1136363636363638,3.42
Austin Powers: International Man of Mystery ,3.111111111111111,3.5140845070422535
Pan's Labyrinth ,3.111111111111111,3.9705882352941178
Cruel Intentions ,3.1,3.138888888888889
Blade ,3.088235294117647,3.402439024390244
Starship Troopers ,3.0833333333333335,3.1018518518518516
Bowfinger ,3.076923076923077,3.0657894736842106
Addams Family Values ,3.06,3.1979166666666665
"Nutty Professor, The ",3.0588235294117645,2.9615384615384617
"Fly, The ",3.0588235294117645,3.588888888888889
101 Dalmatians ,3.0555555555555554,3.2450980392156863
"Patriot, The ",3.0555555555555554,3.382978723404255
Chicken Run ,3.0454545454545454,3.538961038961039
Meet the Parents ,3.0344827586206895,3.6440677966101696
My Best Friend's Wedding ,3.03125,3.4166666666666665
Last Action Hero ,3.0277777777777777,2.8142857142857145
Waterworld ,3.013888888888889,2.6298701298701297
Unbreakable ,3.0,3.37
Predator ,3.0,3.731707317073171
Eraser ,3.0,3.1666666666666665
Arachnophobia ,3.0,2.8877551020408165
Bruce Almighty ,3.0,3.138888888888889
Space Jam ,3.0,2.5675675675675675
Naked Gun 33 1/3: The Final Insult ,3.0,3.077777777777778
Species ,3.0,2.7162162162162162
Ace Ventura: Pet Detective ,2.9923076923076923,2.8
Dumb & Dumber ,2.9913793103448274,3.18
Cliffhanger ,2.988095238095238,3.1484375
Robin Hood: Men in Tights ,2.977272727272727,3.104651162790698
"Wedding Singer, The ",2.975,3.34
Signs ,2.966666666666667,3.2435897435897436
Mission: Impossible II ,2.95,2.9754098360655736
"Santa Clause, The ",2.9310344827586206,2.9878048780487805
Star Wars: Episode I - The Phantom Menace ,2.9166666666666665,3.299019607843137
Batman Returns ,2.9166666666666665,3.125
Ice Age ,2.9166666666666665,3.588888888888889
Mr. & Mrs. Smith ,2.90625,3.2142857142857144
Hot Shots! Part Deux ,2.8947368421052633,3.3
A.I. Artificial Intelligence ,2.8666666666666667,2.95
Splash ,2.8461538461538463,3.269230769230769
Alien³ ,2.8181818181818183,3.272727272727273
Armageddon ,2.772727272727273,3.15625
"Rocky Horror Picture Show, The ",2.7666666666666666,3.3020833333333335
Grumpier Old Men ,2.764705882352941,3.3214285714285716
Star Wars: Episode II - Attack of the Clones ,2.75,3.217741935483871
Charlie's Angels ,2.74,2.7222222222222223
"Perfect Storm, The ",2.730769230769231,3.025
Pocahontas ,2.7222222222222223,3.011627906976744
Batman Forever ,2.6818181818181817,2.835294117647059
"Matrix Revolutions, The ",2.6666666666666665,3.1794871794871793
Gone in 60 Seconds ,2.6315789473684212,2.8684210526315788
Coneheads ,2.590909090909091,2.378787878787879
"Cable Guy, The ",2.5833333333333335,2.5365853658536586
Beverly Hills Cop III ,2.575,2.6621621621621623
"Honey, I Shrunk the Kids ",2.56,2.8333333333333335
City Slickers II: The Legend of Curly's Gold ,2.5416666666666665,2.717948717948718
Mars Attacks! ,2.525,3.15
Ace Ventura: When Nature Calls ,2.5,2.6578947368421053
"Blair Witch Project, The ",2.34,2.901639344262295
Congo ,2.3260869565217392,2.35
Judge Dredd ,2.3076923076923075,2.715909090909091
